Ref,Val,Package,PosX,PosY,Rot,Side
"C100","1u","C_0603_1608Metric",157.300000,-80.770000,180.000000,top
"C101","1u","C_0603_1608Metric",157.300000,-77.770000,0.000000,top
"C102","22u","C_0805_2012Metric",145.040000,-99.220000,-90.000000,top
"C103","22u","C_0805_2012Metric",148.500000,-102.100000,180.000000,top
"C104","22u","C_0805_2012Metric",150.840000,-75.120000,-90.000000,top
"C105","22u","C_0805_2012Metric",157.840000,-75.120000,-90.000000,top
"C106","DNP","C_0402_1005Metric",154.340000,-78.770000,180.000000,top
"C107","22u","C_0805_2012Metric",150.300000,-111.045000,-90.000000,top
"C108","100n","C_0402_1005Metric",148.110000,-104.242500,180.000000,top
"C200","10u","C_0603_1608Metric",137.400000,-79.220000,90.000000,top
"C201","100n","C_0402_1005Metric",139.040000,-79.740000,90.000000,top
"C202","100n","C_0402_1005Metric",147.750000,-89.000000,180.000000,top
"C203","100n","C_0402_1005Metric",151.100000,-79.600000,90.000000,top
"C204","100n","C_0402_1005Metric",142.520000,-76.960000,0.000000,top
"C205","10n","C_0402_1005Metric",139.040000,-84.470000,90.000000,top
"C206","1u","C_0603_1608Metric",137.540000,-84.945000,90.000000,top
"C207","1u","C_0603_1608Metric",135.540000,-84.945000,90.000000,top
"C208","10p","C_0402_1005Metric",135.480000,-81.720000,180.000000,top
"C209","10p","C_0402_1005Metric",130.700000,-81.270000,-90.000000,top
"C210","100n","C_0402_1005Metric",158.500000,-85.700000,180.000000,top
"C211","100n","C_0402_1005Metric",147.490000,-69.640000,-90.000000,top
"C212","100n","C_0402_1005Metric",130.040000,-76.850000,180.000000,top
"C300","150p","C_0402_1005Metric",142.410000,-108.100000,90.000000,top
"C301","100n","C_0402_1005Metric",142.410000,-110.190000,90.000000,top
"C302","100n","C_0402_1005Metric",144.010000,-108.570000,180.000000,top
"C303","1n","C_0402_1005Metric",146.850000,-108.100000,-90.000000,top
"C304","150p","C_0402_1005Metric",140.690000,-103.545000,0.000000,top
"C305","1n","C_0402_1005Metric",143.000000,-104.065000,90.000000,top
"C306","100n","C_0402_1005Metric",142.040000,-98.720000,180.000000,top
"C307","150p","C_0402_1005Metric",137.000000,-99.200000,0.000000,top
"C308","10u","C_0603_1608Metric",133.777500,-101.270000,0.000000,top
"C309","10u","C_0603_1608Metric",133.752500,-99.520000,0.000000,top
"C310","10u","C_0603_1608Metric",132.752500,-96.785000,90.000000,top
"C311","100n","C_0402_1005Metric",134.252500,-97.040000,90.000000,top
"C312","10u","C_0603_1608Metric",132.502500,-93.245000,-90.000000,top
"C313","100n","C_0402_1005Metric",134.002500,-92.740000,-90.000000,top
"C314","100n","C_0402_1005Metric",133.584229,-90.925838,180.000000,top
"C315","10u","C_0603_1608Metric",133.584229,-89.425838,180.000000,top
"C400","10u","C_0603_1608Metric",163.850000,-90.700000,90.000000,top
"C401","100n","C_0402_1005Metric",165.250000,-90.820000,90.000000,top
"C402","1u","C_0603_1608Metric",163.075000,-93.150000,180.000000,top
"C403","1n","C_0402_1005Metric",163.810000,-100.420000,0.000000,top
"C404","150p","C_0402_1005Metric",161.500000,-100.400000,0.000000,top
"C405","1n","C_0402_1005Metric",161.000000,-97.600000,-90.000000,top
"C406","100n","C_0402_1005Metric",157.930000,-96.820000,0.000000,top
"D100","GREEN","LED_0603_1608Metric",159.840000,-75.100000,90.000000,top
"D200","LED_RGB_E6C1206RGBC3UDA","LED_Cree-PLCC4_2x2mm_CW",145.000000,-69.270000,0.000000,top
"D201","PESD3V3L1BA,115","D_SOD-323",139.800000,-68.350000,-90.000000,top
"D202","PESD3V3L1BA,115","D_SOD-323",139.830000,-72.370000,90.000000,top
"D203","PESD3V3L1BA,115","D_SOD-323",136.540000,-76.220000,180.000000,top
"D204","PESD3V3L1BA,115","D_SOD-323",132.990000,-76.220000,180.000000,top
"D205","PESD3V3L1BA,115","D_SOD-323",129.680000,-68.520000,90.000000,top
"D300","PESD3V3L1BA,115","D_SOD-323",139.670000,-108.797500,-90.000000,top
"D400","PESD3V3L1BA,115","D_SOD-323",161.940000,-102.270000,0.000000,top
"J200","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",167.890000,-82.970000,90.000000,top
"J201","2x5 1.27mm","PinHeader_2x05_P1.27mm_Vertical_SMD",134.750000,-70.570000,-90.000000,top
"J300","031-5640-1010","AMPHENOL-BNC-031-5640-1010",130.000000,-110.020000,180.000000,top
"J400","031-5640-1010","AMPHENOL-BNC-031-5640-1010",160.000000,-110.020000,180.000000,top
"L100","10n","L_0402_1005Metric",157.300000,-79.270000,180.000000,top
"L101","15u","MWSA0603S",154.565000,-69.605000,0.000000,top
"L200","10n","L_0402_1005Metric",136.555000,-87.220000,180.000000,top
"L201","CMF3216F-900-2P-T","CMC-1206",155.215000,-83.370000,180.000000,top
"R100","10R","R_0805_2012Metric",145.000000,-95.020000,90.000000,top
"R101","100k","R_0402_1005Metric",154.340000,-77.520000,0.000000,top
"R102","22k","R_0402_1005Metric",152.090000,-77.520000,0.000000,top
"R103","1k","R_0402_1005Metric",159.840000,-77.770000,90.000000,top
"R104","1k","R_0402_1005Metric",150.090000,-104.250000,180.000000,top
"R105","1k","R_0402_1005Metric",152.060000,-104.250000,180.000000,top
"R200","10k","R_0402_1005Metric",144.600000,-75.890000,90.000000,top
"R201","0R","R_0402_1005Metric",129.450000,-81.250000,90.000000,top
"R202","10k","R_0402_1005Metric",150.850000,-86.560000,90.000000,top
"R203","10k","R_0402_1005Metric",140.600000,-88.000000,-90.000000,top
"R204","1k5","R_0402_1005Metric",152.377500,-81.220000,-90.000000,top
"R205","5k1","R_0402_1005Metric",168.800000,-89.000000,0.000000,top
"R206","5k1","R_0402_1005Metric",168.800000,-77.000000,0.000000,top
"R207","1k","R_0402_1005Metric",146.250000,-71.960000,90.000000,top
"R208","1k","R_0402_1005Metric",143.750000,-71.960000,90.000000,top
"R209","1k","R_0402_1005Metric",144.990000,-71.960000,90.000000,top
"R210","49R9","R_0402_1005Metric",148.950000,-77.200000,90.000000,top
"R211","49R9","R_0402_1005Metric",139.550000,-75.600000,180.000000,top
"R212","49R9","R_0402_1005Metric",139.550000,-76.850000,180.000000,top
"R213","49R9","R_0402_1005Metric",130.040000,-75.600000,180.000000,top
"R300","1k","R_0402_1005Metric",141.210000,-108.100000,90.000000,top
"R301","2M2","R_0402_1005Metric",141.210000,-110.210000,90.000000,top
"R302","2M2","R_0402_1005Metric",148.400000,-110.800000,90.000000,top
"R303","6k8","R_0402_1005Metric",145.650000,-108.100000,-90.000000,top
"R304","22k","R_0402_1005Metric",143.490000,-105.745000,0.000000,top
"R305","12k","R_0402_1005Metric",140.690000,-104.745000,0.000000,top
"R306","1k","R_0402_1005Metric",136.400000,-100.910000,-90.000000,top
"R307","1k","R_0402_1005Metric",137.600000,-100.910000,-90.000000,top
"R308","49R9","R_0402_1005Metric",131.502500,-101.545000,-90.000000,top
"R309","0R","R_0402_1005Metric",136.350000,-90.510000,-90.000000,top
"R400","0R","R_0402_1005Metric",166.400000,-90.700000,-90.000000,top
"R401","10k","R_0402_1005Metric",165.920000,-99.220000,0.000000,top
"R402","6k8","R_0402_1005Metric",163.810000,-99.220000,0.000000,top
"R403","22k","R_0402_1005Metric",162.700000,-98.020000,0.000000,top
"R404","12k","R_0402_1005Metric",161.500000,-99.220000,0.000000,top
"R405","49R9","R_0402_1005Metric",157.500000,-102.752500,90.000000,top
"U100","HT7533-1","SOT-89-3",149.040000,-98.070000,90.000000,top
"U101","TLV62569DBV","SOT-23-5",154.340000,-75.120000,180.000000,top
"U102","MCP6001T-E/OT","SOT-23-5",149.350000,-107.000000,90.000000,top
"U200","STM32F103CBT6","LQFP-48_7x7mm_P0.5mm",145.000000,-82.970000,0.000000,top
"U201","USBLC6-2SC6","SOT-23-6",159.790000,-83.370000,180.000000,top
"U300","MCP6001T-E/OT","SOT-23-5",145.700000,-111.330000,90.000000,top
"U301","MCP6001T-E/OT","SOT-23-5",141.402500,-101.020000,0.000000,top
"U302","REF3033AIDBZT","SOT-23",129.815000,-98.570000,180.000000,top
"U303","ADC141S626CIMM_NOPB","VSSOP-10",136.350000,-95.020000,0.000000,top
"U400","DAC7563SDGSR","VSSOP-10",166.350000,-95.020000,0.000000,top
"U401","MCP6001T-E/OT","SOT-23-5",158.460000,-99.482500,90.000000,top
"Y200","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",133.500000,-79.370000,180.000000,top
